price,market_cap,volume
3135044.197682978,59287164651159.23,2340343396997.6714
3130449.9497925485,59256227621074.12,2223317070943.8853
3218165.733077973,60916797542559.48,2189876392733.6638
3193996.6706421883,60459482378253.04,2064293703143.5059
3209900.423173387,60760686595312.516,1956168441249.413
3183106.5978884697,60253600933725.07,1885694398493.1216
3194897.1789643015,60345032188158.11,1891911934307.9758
3207407.284017662,60713974701355.53,1636170125204.4878
3201299.76523184,60598462886295.79,1535343242119.4902
3224908.7195505095,61045464569328.06,1517459492382.2803
3220890.1928479047,61049222005106.234,1511480231710.3318
3202954.583032068,60521089464852.66,1498071335230.0415
3203865.6195966974,60647712012377.32,1475849057855.8247
3189316.246484006,60372538227136.08,1465129803279.558
3199802.734813091,60571165037871.04,1452089428664.532
3190118.9455796746,60437706529604.65,1443679253817.1692
3188911.0081640966,60365227567485.16,1448947961393.4192
3199376.017910102,60557958646141.336,1442178453236.201
3201276.2610455803,60599557781655.75,1419472443800.2822
3196602.92485908,60511191500923.18,1401796871310.5198
3195348.3893432016,60487603107989.16,1364255665143.2266
3191571.1023638505,60416160109490.67,1348410241581.2515
3203151.985339841,60635484502820.02,1345502915412.5037
3192370.0158996796,60538488609681.88,1268722941487.3716
3164244.705423659,60111451980922.03,1231513140802.0693
3199277.715078128,60555301676872.766,1238689919835.9495
3213431.7193593127,60928867710669.6,1215368308403.208
3225459.1032008636,61058585915412.99,1165610949168.1602
3221970.9202419533,60992611909840.78,1151058994722.7246
3232762.87394222,61196967368527.35,1151861632866.8604
3219761.1964486786,60927474783175.305,1097629868549.4666
3226748.0465931734,61083308546422.74,1086989076949.4229
3234793.731256409,61235696640646.484,1101783008028.568
3212018.0767670656,60804706699979.34,1102416146223.5056
3212696.0380535615,60817701396170.086,1089089048709.6764
3201558.2472762903,60632110000236.805,1083961293994.0967
3196914.544842405,60478892540828.33,1060750142414.5853
3196617.0849930593,60539243805657.875,1048914327931.1617
3187180.211302203,60460965182758.59,1063018243547.439
3195316.2413725764,60419961843938.15,1072629775216.8616
3195621.9767050394,60529564739193.914,1066265149311.2955
3194006.1220938866,60464870709712.53,1062433430227.4854
3206811.614477709,60609808502541.79,1062275967027.6493
3210852.5122967414,60827673443745.18,1055215005064.8441
3199498.7163976915,60667872943892.74,1068672569345.3256
3199001.6588367093,60559980503271.85,1086817508419.0077
3193546.1438145656,60456801693869.625,1061497534251.293
3194969.623557096,60483969943559.38,1080973395375.4424
3199610.742349156,60530943079324.2,1072341887198.149
3198944.913967485,60309956289143.91,1094869590210.9965
3215390.81905104,60871103781112.836,1114270408027.6443
3206134.1996148485,60695926080004.016,1114097911612.8647
3221772.610670865,61010414514323.69,1120179796942.661
3196968.2204158925,60522882758983.55,1097655284302.831
3197001.5124493307,60481816615146.86,1096873892960.8662
3175330.276825778,60161160128424.44,1092207711792.0635
3201483.981559473,60613388267437.35,1094520037048.7434
3192267.764086005,60434436329400.79,1074024194434.114
3210857.429812499,60776010831722.52,1072469001569.5607
3202973.7342165196,60637337472350.12,1073532212927.2917
3179669.59226642,60274598364366.26,1063912186831.1404
3182803.328029706,60251596196797.07,1074118863212.7291
3190588.150881611,60319836389942.15,1075419488108.2738
3169108.9398704553,60029433213386.55,1079939664241.285
3167955.149379184,59986660127197.89,1093136413853.614
3165785.1395967314,59934068089949.91,1121019512869.032
3183430.4630522514,60268247112518.54,1153364621996.2966
3174722.600664881,60103587948534.27,1153604725215.69
3187634.788847065,60162017101344.15,1165923062618.4814
3188831.5103995474,60400137696849.83,1165626790553.1013
3181987.9353755703,60241433776385.516,1170980870361.82
3176953.5864583314,60146202846111.82,1162571711465.1924
3169074.6465648985,60048419068991.89,1173133852729.9265
3170908.8523572255,60032122029154.836,1153093671196.085
3172586.678614781,60064083587910.9,1120558795660.3987
3161288.824262038,59999733943522.664,1115042424608.8723
3141504.273347744,59558493047483.71,1142378714185.8823
3128550.82911517,59399376687089.72,1178346243272.1213
3140837.1893743775,59422577437592,1211441526969.718
3143769.3259196794,59510543993575.445,1231348708470.1187
3135047.761936942,59352150463955.766,1216598050135.283
3100643.4067661427,58703008814685.17,1239197697681.1697
3144766.3539141226,59693375127075.34,1295894319504.2278
3141823.607821065,59458002590469.05,1311284551535.4094
3149991.068808236,59636364863191.76,1311167143524.6804
3139885.451579429,59452462394476.84,1318806571730.381
3141289.230443696,59473243677682.88,1314968544070.1182
3129557.340262011,59251204972779.09,1326778390455.5752
3131920.564460476,59320522138092.96,1329778982815.1604
3143050.226450547,59418358247569.54,1318086434946.7932
3156051.5746379774,59753010026214.16,1316998718762.2898
3132439.3384481715,59299604896389.31,1303483503134.5085
3113275.6817813977,58830425481554.43,1319255275114.2441
3136438.6514616767,59382036166191.36,1368943230005.3413
3135970.7164065363,59373311621929.93,1367452414059.6406
3120163.8550146963,59074118429942.63,1366786093970.28
3124664.0584150893,58979034159045.586,1363854709739.0142
3111592.8056066106,58892338162198.95,1372869840894.6653
3083563.317816152,58320963061901.375,1397482096611.657
3109029.7554835537,58863686297646.63,1443162295060.9307
3116817.850927533,59052000110835.91,1426033790075.4128
3099540.629592129,58684163756921.734,1409915938895.078
3111475.6645824816,58731951630393.28,1398324390442.87
3118063.7588855317,58928785239543.83,1393332350106.3027
3113018.3275498496,58788834125672.68,1392297531368.7712
3171020.9167589457,60038128149840.91,1426466814475.5886
3171335.8725559716,60044170609451.24,1422739142391.7224
3163534.381407554,59991542594343.69,1410158456265.7234
3156613.1074176994,59637391181828.29,1381484759666.7441
3168490.5719904653,59990673277611.766,1380496594108.4734
3159052.5460039484,59809936029578.234,1369294498135.0132
3120319.87688365,58902384075519.305,1386713881302.437
3122458.389372259,59119612345397.805,1395497893893.3484
3117293.1214357903,59014334941985.98,1398009630334.736
3117937.601788356,59034269775485.9,1396971012608.9219
3078678.6911562807,58321974698980.63,1418723302813.4143
3084399.7219029786,58294910071728.85,1440195451592.359
3101089.879542905,58558691625441.33,1420136936927.8657
3084014.333478304,58289740375518.4,1427481613356.4492
3135281.190198199,59300983731565.85,1491542402714.9116
3139573.135780599,59408278064699.26,1501929847021.2961
3138741.829818646,59415948462498.24,1495731947158.2227
3172297.4057472767,60004119594420.945,1502549017767.8943
3126110.6055423883,59189236700878.86,1494675623522.067
3121778.81306495,59082972932099.91,1490394772545.894
3134353.218400734,59346683843862.03,1521997742009.9346
3126264.196180806,59014512058736.375,1519550310185.407
3121998.871614278,59113153580701.28,1518717933430.946
3098264.3270594617,58663813253446.6,1509073042749.3972
3112358.895682931,58908093528537.64,1480620393140.1465
3129005.849157056,59245117044745.8,1473138244645.9084
3108230.891286284,58852875516832.43,1461153223777.307
3119666.7890120177,59069583509557.96,1457425655578.7341
3112473.359241551,58936565789548.12,1461469092960.25
3131749.355944961,59298596733039.39,1480625092809.479
3124374.025552635,59159103607875.63,1438816498320.7202
3118762.3902542344,59053004881440.695,1409954615161.223
3118409.32340982,59041621698959.77,1405795428389.183
3127902.795123599,59226448437815.95,1410865351588.5122
3131905.4807572463,59300029361221.89,1356295790408.5088
3122004.3033957183,59108890909089.16,1321444999301.2095
3141092.4082786418,59387853912836.4,1299228705558.9182
3139885.8362946985,59388577213380.836,1286765818377.4963
3143599.6993267112,59524509841508.27,1247923333938.431
3132309.6398598994,59186092333191.8,1219916774194.637
3158383.3124003364,59800978554704.484,1228334529394.651
3208101.066862939,60732250775283.96,1283329455551.136
3220911.8416371453,60847222700587.11,1328647119858.1912
3218436.79932728,60919199362469.11,1328149273429.22
3200000.9395630048,60705649811993.695,1296445820931.8772
3208417.3688514545,60752723997662.46,1304029139379.2617
3193931.015247652,60478521042671.15,1322241559594.906
3170981.96702379,60043623285234.73,1330924534988.7424
3078448.4401893294,58291960439205.04,1356347361742.0825
3069263.3748767045,58118150197722.72,1511393600341.5667
3030786.2824904406,57615454589080.09,1558301720669.9216
3053778.8322096006,57919894809394.055,1671884031287.5496
2942025.8280888083,55709224328114.74,1670337340502.4282
2980114.3710801196,56620836692004.5,1864154401560.628
2877071.7029125346,54596281839717.72,1978960582104.9014
2903755.6151665896,54984862983781.13,2131402033973.533
2912174.152293601,55144326927782.1,2128101867061.5847
2890410.859552162,54732293981703.305,2160348129338.5054
2925934.491255821,55152026203826.445,2220819066244.3936
2923592.319246236,55281483127461.07,2234867266817.385
2913573.029763109,55171107139280.05,2258746829585.637
2903583.218195587,54982068894008.89,2284607007256.206
2899679.327117256,54908255246309.18,2291633504845.6074
2825402.252785812,53543261056196.85,2382374096273.278
2876494.953189547,54667579616948.336,2507178316804.116
2861760.15640629,54190467750839.2,2492717041085.044
2910132.523863425,55106633238443.3,2509947283093.855
2875142.4443302425,54445628369615.305,2501030663288.2144
2850695.4409642722,53942350974881.96,2537167523003.9336
2865424.362089471,54289955770955.38,2586797476966.998
2839782.1364453104,53979945358549.48,2583144473219.4614
2840391.7022526925,53786509391367.67,2652703295277.9614
2680526.389492212,50759401978819.19,2602307584562.3613
2661402.6211980483,51148629109794.33,2768105620801.112
2707813.4776180466,51562583055068.95,2842009833405.264
2704604.8795676134,51215631299317.41,2807755547437.0527
2726568.1917338385,51513189180600.21,2805131159889.753
2726704.0292145824,51634211762293.73,2696144376460.0527
2702768.216557124,51150335713234.445,2570293057134.134
2709832.4198540626,51270501125453.85,2565304187368.543
2659223.779167935,50384171967165.84,2538717141970.2124
2669439.7734132423,50773049984392.17,2622848997007.982
2647929.372641609,50188228165792.35,2644361702844.081
2656223.74020965,50516246670912.18,2697837829476.4976
2579315.394153063,48919973492274.54,2705563516180.651
2651696.8749192934,50192886201526.76,3063566148461.3237
2636250.1969458205,49808314836912.625,3074428336577.1753
2675588.230635331,50514181219357.3,3094161910644.372
2655330.3930946505,50283726120994.08,3085812125263.2896
2619134.08706202,49679732987923.28,3000984086622.468
2604047.4950328474,49360134994097.44,2979139157317.365
2612876.434783477,49480056722753.31,3042873655819.78
2577309.007652088,48806645007212.016,3030293657836.4805
2569563.461635008,48474981408673.22,3018231550142.9355
2575155.5728386925,48781148528594.875,3046688718642.2163
2639258.882758213,49493006320107.63,3117168368887.431
2651616.0691560027,50214083063410.43,2978365352286.535
2599901.5355814975,49238969651026.59,2766555599963.769
2618143.8383398005,49580444402600.375,2643216158973.714
2636910.8808921007,49953174296460.305,2594198045127.569
2638101.367196161,50073337622479.01,2560480431034.1543
2608034.3535340433,49389306309516.27,2517200838314.5483
2617862.6646896624,49640286072095.95,2457484080368.463
2630645.961367347,49817707946574.336,2455276787415.1494
2648717.3663029866,49798035426739.234,2451399601337.949
2630234.6879604217,49810116747474.875,2384065988048.9775
2654867.1069691707,50353951470259.99,2342499927018.0293
2661335.224280647,50399301943337.18,2338972137450.4673
2677237.637993625,50714549874806.164,2331023838326.3306
2671581.977645765,50593516497947.055,2082326853700.328
2661595.7011221256,50404500909140.484,1990670248357.7952
2673531.9500385886,50630628889736.234,1945602538454.8035
2684088.0381438355,50830569455742.14,1884291758407.8074
2620201.5362399444,49642141207177.336,1865289502922.2185
2640187.6079959827,49893974619766.25,1823197428615.7466
2631759.8500115937,49839954860097.414,1759382326593.7097
2639896.636216863,49994098507011.33,1723528457848.1797
2605130.9756647996,49335821924674.37,1661001861241.5574
2590171.065827259,49052576759162.52,1654631874204.8623
2629427.052048218,49796155247365.45,1626526759966.9324
2646887.8119060206,50126925488920.56,1614648619829.5234
2647666.2037756024,50111843360408.78,1583680871893.0232
2701844.49610217,51167917430945.836,1701566319322.5425
2677388.412392865,50685385718742.48,1701400724670.5688
2649533.158290191,50181955634526.51,1662139421857.437
2625580.9363542004,49970395703299.05,1646312873469.9778
2638242.1304036095,49963736514474.49,1654942499477.7944
2621379.1678249654,49779242646897.17,1649077717121.4575
2632209.7285974375,49849774918826.484,1645637725427.6497
2638086.4506253386,50041764878772.42,1615332351728.7212
2605559.5848735645,49345356325853.41,1593640657676.9062
2617185.258694813,49580348626054.984,1594784574032.5786
2571231.927263787,48606739395900.734,1594644604048.099
2500809.7236750885,47361755006881.87,1715707212818.9595
2521401.4026564825,47766442098299.72,1888338876414.7205
2501061.2227998595,47406723723316.625,1883475053647.9746
2505402.659893571,47445725311038.46,2014860369378.8118
2527461.046557337,47866904873727.88,2104559235642.925
2574340.8382042134,48843398373156.805,2235100730152.2725
2574818.160135491,48650164893762.23,2346982399542.466
2669765.29970174,50562284546256.3,2529769943964.413
2711948.587232293,51565802367762.34,2628001713982.1807
2688753.1173575106,50650126958756.67,2663879378309.7295
2796245.8643615926,53036531854234.55,2789363072116.5586
2748761.8247488793,52058731479873.4,2809129247062.668
2710620.455390377,51336541097595.2,2763716983199.4536
2744997.6018328657,51987696240949.57,2715971971654.1836
2686106.1474419376,51015294595555.445,2655351228096.1606
2695271.617783815,51002239059815.92,2659633875033.9688
2715171.766578457,51424733740755.62,2672310638634.837
2724970.7398675852,51479529894954.03,2663522749598.1826
2682722.6384163178,50808821797692.21,2634389100200.659
2697885.313732531,51054023843686.78,2635116185449.564
2684778.8932211357,50844682919037.664,2626268683588.9985
2700227.4623793084,51140755506673.23,2641014458576.9194
2708360.0214425595,51300114090430.484,2650768872599.3545
2734224.4860525117,51784825514020.15,2751289371778.546
2723842.863286319,51588290005282.82,2829164193558.854
2728579.3984107315,51678046845114.17,2714392784004.6562
2738407.38362226,51921358490260.4,2673139881089.7676
2730228.5620791363,51669428239015.7,2534019455503.0103
2721325.3559585223,51540898072798.055,2477039478448.3135
2744435.3557945997,51978694486211.6,2114475664089.8447
2776264.130359986,52581573658345.336,2059720116833.708
2783033.5482424507,52709940164090.125,2001505713739.1726
2793434.2324742074,52905386164549.28,3654706209195.774
2781225.9362942204,52675913050292.125,3589896259577.815
2760708.240427643,52533424294556.83,3540527280932.0083
2739592.2677041353,51897507215106.02,3451916556840.253
2753933.036654546,52159472436705.84,3448514406291.894
2765521.626814255,52379065343032.42,3451874600698.87
2741274.035747936,52068528382715.5,3396297652035.723
2764919.3631637236,52185522374191.02,3417632746146.499
2758128.497029548,52239262644131.305,3401743367898.396
2803527.9469997413,53099309933565.82,3471978577499.3
2832045.52485995,53639525642225.57,3528256773535.135
2819264.3570782887,53397518173129.28,3526672399172.854
2792724.526408373,52894881162234.5,3506921852209.2876
2798812.5838941615,53016387061126.16,3465881792126.193
2821261.150711464,53435583355521.055,3466931511071.579
2826004.7707675584,53525553372064.56,3474223807045.9663
2843209.314338968,53830043340990.016,3481530758815.3457
2852724.413199066,53885153892032.91,3510020189836.8994
2834697.3308493732,53726418341701.55,3474280293186.028
2858995.4655636596,54139385582008.57,3534901531051.457
2863134.805895459,54246293410913.23,3520761049778.687
2845110.652005357,53860624713773.34,3484050201936.98
2868622.1343429065,54248240008631.74,3478892308152.9106
2852363.8891037023,54101468844628.7,3398189774304.283
2886791.861307747,55191456948658.18,1752855291914.7358
2797066.388803516,53516212368553.92,1968955855246.6199
2787934.0155124543,52358649962537.99,1968406986456.1943
2737211.5747963246,51934944280745.93,1966761123051.0095
2759418.6059680087,52248543135036.12,2004273311823.4958
2776740.029637423,52421910934603.76,2016962345136.5388
2698190.277295714,52376713028222.27,1987225614610.231
2711950.161801288,51375232416570.82,2043407381718.6584
2675445.395643013,50622726058685.625,1999150630597.0356
2711707.9001050876,51104008541770.51,2046602576933.2295
2708897.284110019,51276243191061.55,2016408131436.8125
2725682.172548984,51555694648193.36,2028745783727.627
2731625.282721194,51718538936674.15,2020102834048.3835
2746752.5925995144,51558371350567.57,2055861456244.5452
2749296.665691142,52182030985215.11,2059586724394.24
2735496.9181885705,51813542252351.914,2034183129254.8853
2758201.8191089667,52243027827488.414,2007514938569.5645
2767782.583222477,52301303072879.914,2017712575341.9917
2770877.7664689855,52374293603246.125,1985869519158.0457
2783678.3910792214,52660392858575.21,1969777466882.1875
2758209.201817782,52244255512616.875,1932535700305.4253
2746513.2621367457,52022787077844.125,1948449501815.0283
2736819.721985948,51839265502517.69,1944063263217.3538
2733182.9583547995,51770497543822.77,1911036341362.1455
2732636.046883241,51667389571760.41,1673696606423.9282
2697587.40287628,51269972534987.914,1567377172333.1763
2746677.6727977707,52026381913380.73,1583377815067.1968
2781455.129730742,52685260551500.16,1627496088314.9448
2803574.1422083415,52820525056518.44,1658927804370.3323
2797760.045090614,52939370504674.54,1624856637003.7974
2781568.000710535,52687799056274.78,1607834181872.9978
2784296.4571058974,52590702748798.04,1582915965814.8374
2808433.6289768415,53263166606524.664,1580733382279.4636
2791418.663819142,52874683862798.56,1564704396295.9739
2793121.7329370347,53029777888289.695,1543800732496.5706
2776402.1136082523,52783379184180.055,1533913174341.3994
2773453.4413111783,52705481974307.44,1531738012994.6616
2752462.8821216826,52060495236867,3806496309443.688
2746275.1400822713,52020149674073.88,4011236106470.183
2752097.442105914,52175168117927.54,4028596625716.3423
2738374.4634604095,51939606481537.266,4011227981254.4214
2725553.8711030963,51532802295112.27,3995892634281.591
2768504.6069380715,52397713561979.16,4082152262580.879
2757492.90003325,52233205367934.734,4061583922988.909
2794105.4594408874,52926800608999.87,4142637828845.446
2784045.5142411725,52699847696327.83,4111999775606.6895
2767569.1499095387,52424401865246.45,4084663681758.3784
2782285.112643298,52663389115042.79,4091607143885.509
2798162.199284585,52922677325473.24,4096045470525.6226
2837214.573735655,53494433780917.51,4145013125449.5527
2843139.260754178,53856199564507.15,4121141928030.9062
2830730.725668691,53621363044552.31,1473377811868.6277
2839002.0985999433,53778132254977.055,1441087529664.0928
2836510.85550594,53715718035416.62,1394177861078.3962
2819587.9774065674,53397389194338.47,1366554622483.3943
2818081.487572078,53355236109292.35,1359124110030.2683
2834613.302416411,53695459007360.84,1330711000884.567
2842545.124326322,53978730392335.62,1324605265604.8674
2829094.115370743,53599973186428.55,1300192074636.8167
2833445.5921056625,53668895961090.22,1284732049329.667
2842580.4355763826,53846751044045.09,1263120327113.6929
2839449.5933216466,53835229436445.82,1235360046277.656
2832005.6957693663,53628895354020.09,1215840014869.5083
2840699.2521202583,53748255951509.11,1201070688879.6016
