price,market_cap,volume
2836022.5955062658,53722863943375.66,1166904362541.2856
2842369.2518259636,53807390982293.9,1145017029993.7297
2866907.2844064776,54305049838862.07,1140275979226.1963
2830498.8799237628,53618528060742.39,1102472392956.0906
2815627.978636109,53441632782099.48,1085564410412.4105
2816161.2589646545,53324766760721.836,1067227364447.3042
2827786.6928239595,53567450474330.63,1052959856067.5398
2849972.1673204703,53987894857034.86,1046754803797.1003
2845688.7550989273,53952869505570.9,1028018561899.8651
2880565.999400186,54398341405760.21,1062574715283.4177
2888243.33929319,54682459917571.29,1074418904455.364
2864443.525305977,54262565870529.1,1061230842998.1329
2867472.6647903197,54213296108428.52,1063420744279.5074
2844191.8783973856,53758401735726.52,1039849580732.1945
2846851.125086095,53949018989269.25,1028581307735.7621
2851572.1903830445,54159072349832.9,1028002786266.0013
2850804.299397275,54004869781425.44,1026840656030.0061
2865485.0059392727,54283103218387.25,1012105026469.4899
2869146.8277761634,54352523591998.28,1021930456531.6152
2862363.1310854615,54273790297586.05,1015359196925.462
2876795.039253561,54326551372750.375,1022840108324.669
2857529.7492909334,54125873906053.43,1016144597985.7268
2851856.9922367004,54025382082799.58,1019332112091.9082
2866986.871574638,54312216497031.17,1032879395089.4618
2865316.7648295634,54175388598768.1,1032643909709.6871
2850554.3657102752,54001095741712.32,1033657899778.4307
2853096.171365938,54049487696003.56,995245022347.5151
2844053.9518749276,53878235865382.555,989280268347.1936
2855058.6552761896,54149480047679.97,963905963247.2777
2845977.235447864,53914884320792.55,934814941719.6604
2854612.180915797,54078538191333.34,932400146719.3428
2843797.9926789687,53915538823570.766,923327903189.416
2819926.9247442875,53486267803997.73,929541689361.9122
2835625.5386426956,53719082672985.76,906278908039.3588
2835774.8771142485,53721982687631.234,875862061274.0293
2842385.239570599,53842594749371.65,874142393389.4093
2850501.7813540245,54001205574782.945,886087669679.3794
2774869.4630811373,52954250475920.41,900336637851.0559
2770814.55882728,52491815554729.44,946947145538.4225
2781244.7050789297,52681836942278.03,961077800490.8658
2781849.60600334,52701028045890.875,971181456099.2319
2772497.5238118772,52560257842747.28,968378494807.7612
2780678.6031175614,52679016266694.336,962660774113.1431
2776809.3318642806,52647123832486.305,972247670949.3505
2786404.0587336025,52865319980572.555,986421318398.2244
2781963.854117003,52684906955469.91,983265768451.712
2782827.539175967,52720180734869.336,977884250144.7358
2788991.099683414,52781218209786.06,974713220868.7693
2786700.954261423,52793681733956.695,992410401694.378
2775595.6971580796,52491733068081.6,1032649664596.8866
2788946.079042029,52832693800580.33,1054902209243.5858
2798491.1665778533,53017345188538.26,1082441238950.9963
2817006.7970341234,53472798924502.45,1150192215630.1704
2859662.6827644156,53880764705933.88,1210065974986.7263
2876451.0643107123,54477645607310.92,1308745333877.4377
2874843.9029482272,54496366286432.9,1319606302568.1765
2871848.167433969,54477329852824.734,1325973743021.2673
2875425.998635787,54452213760098.84,1339873106720.9067
2868292.337018549,54340549817408.71,1347250277599.529
2869982.001077789,54372687224911.04,1347446607540.538
2874540.489737788,54269602763012.24,1321991716697.1697
2860256.1716180644,54163620137702.81,1272439897938.8655
2857416.7695832755,54135026535384.086,1250103829654.8896
2870402.9925207426,54423182097970.83,1222759821889.0332
2883568.9103524527,54469068849444.97,1239554733668.3232
2873676.840284329,54443368145710.89,1237265538169.3516
2875817.759368222,54484021046442.6,1238123390203.7502
2858744.791564768,54153013463746.92,1243665088714.266
2876344.1806512815,54436380881738.414,1250344592160.2122
2876567.2710177945,54498488496369.15,1246099643283.8623
2886512.21524775,54670588832658.44,1251491292014.4536
2866818.62109063,54313957220062.27,1318903358777.9094
2865026.065650872,54280084773461.4,1342741313158.9097
2874928.4361621253,54467819165840.39,1343272193632.5356
2889624.3208614024,54746478517745.94,1340651134130.0366
2913318.2676145197,55012476578871.19,1352663421413.9492
2875781.6546429293,54484504589013.49,1377858875466.571
2891545.660218614,54740016974891.09,1379537061869.2217
2920790.0181637513,55276405444020.2,1358377867185.2798
2911690.4532765527,55165050382442.95,1345217077049.3525
2884582.7227954315,54990862488383.12,1319796778569.5647
2874811.8994159983,54466525474139.63,1294100758037.1533
2895171.9485735097,54852524143095.125,1278296217311.4036
2901569.188000628,54973817507757.45,1287278823482.703
2895048.0104957977,54805272343201.5,1273644109621.1624
2900351.853544928,54994906677787.25,1279079831764.8054
2888294.018612354,54711431422280.62,1272033830326.557
2878996.7811123035,54546624613666.14,1274392031367.6372
2893988.1396215693,54824612876864.6,1276110664502.8816
2886956.542972382,54712857165342.71,1255231031496.9644
2885176.3434187016,54675993862526.84,1254801480057.7756
2876668.293250245,54502956911490.19,1260865170931.3982
2872275.421649514,54509016724744.52,1259330233728.342
2874291.545149276,54401065623891.89,1238369874627.0068
2889283.9302422553,54629546229672.95,1270175743397.552
2889257.683538166,54742846107037.16,1169139480692.493
2891057.4828290935,54803472885991.74,1165889255353.6482
2887164.497336215,54702418585878.9,1143501465572.3203
2898781.66484248,54930600810353.98,1143866483640.9668
2880719.2835962344,54580501424738.914,1129789546711.3037
2829978.0199352717,53666713575698.85,1138560310898.8418
2809808.5782489683,53356554420940.38,1152808129018.8054
2800931.090381558,53069118128491.41,1166695332323.2036
2802678.6863737376,53102283003756.055,1143158676891.5764
2807436.2991970335,53236652359630.36,1150059199430.5505
2819232.081535916,53416272172069.16,1143087725577.2268
2815382.132992567,53343484473422.914,1144731120086.3428
2760745.2512895903,52225511712675.266,1190809027739.241
2784198.489908205,52770904298332.43,1234769214094.6213
2768511.7481569285,52424239503378.07,1250279720814.5713
2770701.433503261,52497344519433.54,1260887448903.9607
2766339.4342012247,52468510196541.71,1261145358138.14
2768890.8293508375,52463282100042.07,1259529447008.205
2761883.2691223742,52330661718832.34,1266773007090.8647
2767644.0006199637,52551846550298.45,1262034355906.7634
2774245.6436626455,52491458776107.86,1273106806246.8008
2769700.6168545946,52472086656303.49,1277233441681.8638
2779384.6478801537,52674807277221.58,1276694698093.7231
2782761.4358712495,52685243108473.484,1276841046596.9495
2765199.9122359757,52393970987080.19,1268059899587.0964
2733289.139306403,51789405960378.97,1304996194002.9011
2758915.6538050207,52275053714203.98,1347227278190.3337
2748230.8247754555,52072738393753.48,1382724412835.695
2744105.5911634173,52078188948738.1,1387322149249.261
2739769.6307400744,52056490669570.016,1342056083179.8596
2763396.70885999,52360442910353.016,1318616619119.3271
2753573.9040458533,52307220504906.08,1284642991603.566
2756438.7753468393,52228795182363.76,1269651366446.9023
2753861.563283399,52180080777523.82,1271767996468.015
2738702.350449493,51793298725635.484,1263930443505.4639
2722460.5647467775,51593175841948.414,1261940561428.006
2763346.4074466596,52343041153096.54,1243567575680.5107
2756516.231744542,52230916114725.125,1212695756872.97
2769399.076177034,52475091573029.69,1204480494077.4587
2778552.571553544,52579284403331.73,1186660734648.4097
2781179.679844794,52698557398111.12,1185773272597.4888
2793860.2989071533,52938936628105.99,1191152320365.5781
2792915.5638010846,52924517833897.21,1191172781580.6506
2793778.0391129074,52937570714544.266,1197709375257.5078
2811283.9062493634,53269402251273.086,1229183973420.886
2840506.3401873955,53823209404761.88,1254117890612.734
2833769.913528534,53703690729725.21,1290552460441.0903
2835795.5493252194,53719755289585.46,1302852415172.5386
2849126.280105446,53846652514910.9,1336535881856.0198
2835324.584390262,53725536326786.94,1299006381649.3887
2831064.980602418,53644876431081.89,1275453552390.1477
2840080.0009353315,53815786992683.3,1252501223443.6394
2811465.5818215744,53273688156902.01,1265330513751.3809
2840472.104826524,53823412839164.23,1322228900391.1978
2955823.5348100387,56009214410055.35,1544728148207.4883
3016593.0282657202,57092498280136.92,1702096296990.805
3026554.7755817417,57349559945659.88,1757864552383.8083
3021887.543823278,57252473140597.32,1783543001743.8677
3044009.4072286836,57586245459822.14,1812705050327.7234
3028248.064177976,57325029122719.74,1844168107801.2415
3031508.2805341566,57443765446063.37,1809889232729.6902
3039414.8674321575,57460592682732.625,1808769738133.802
3110800.013214825,58026719789171.195,1892077108084.8247
3105145.367732496,58839533094413.88,1926116543009.6096
3084028.2750514606,58439442993703.19,1974970656640.8386
3094401.2432427634,58636096937522.734,1944321360551.7397
3097289.878798047,58690874226071.34,1951060301213.398
3097889.43347864,58705921531936.695,1967612637983.1562
3106577.333304432,58906799238549.1,1952021344149.572
3104489.912493358,58847957554762.76,1921346710844.5635
3094148.336897159,58650251252322.695,1900059375177.4202
3099114.8835317823,58755753067054.41,1889710812789.366
3101857.67518159,58778068866610.61,1896341578287.8647
3106854.369831162,58844601483839.87,1882767178308.2925
3098395.560584507,58712600506335.39,1866562295978.575
3096180.6322396155,58715759704636.01,1871155804171.3923
3104331.2003539684,58825269525949.086,1822004962493.9143
3107702.75464093,58889276610147.1,1770604319376.1597
3123051.133851283,59311790250988.99,1592200756047.2966
3092810.6055682627,58752924760762.12,1431878651697.9211
3111839.6110136625,58967997642959.29,1438609179574.6265
3113754.3300879737,59017440879922.58,1395759113170.3267
3108809.323214342,58910749109750.31,1371465523731.7288
3113373.6887822403,58927183995990.45,1322837615510.2075
3116132.0383843165,59049745474847.01,1318083785578.5295
3110023.2089993916,58929311246808.21,1301051233235.945
3097352.5103317834,58694055732659.7,1250479514136.2625
3105266.94285319,58688440525255.84,1156107829342.6335
3111516.0313596553,58962662498347.76,1129285335458.2976
3103170.896877705,58834173705780.13,1115927482263.6033
3101177.0545141893,58767091201827.12,1100703233690.631
3105771.183350693,58854286280216.05,1094766550599.2499
3107695.4643760454,58905974572229.45,1071759459421.3033
3100650.411958072,58837291234636.44,1048613244822.4801
3115523.7388282456,59039445901360.54,1040555806282.222
3110060.453330485,58817302666813.42,1027407139903.3483
3110890.5913383844,58951921111715.86,1015408840937.4365
3108182.790616863,58910922426458.03,981134602391.6964
3104403.9235865944,58784243570187.87,971216948486.7053
3106374.5252037495,58860441465118.44,959040844478.507
3117946.398381009,59076841248204.99,968260643690.8025
3089480.8268611734,58546780061078.555,1008303786870.1246
3104026.896192813,58822569917773.664,1020360899492.1906
3113907.5696415096,59009927905759.97,980111498600.4957
3115030.2524983333,59031302924213.34,923435467408.0616
3104138.509215048,58810199719319.29,906969701008.3401
3117593.1111163367,59080238188369.48,907916164861.9003
3109241.6390514877,58922072336050.1,899402350233.6399
3117558.911398149,59079805194994.266,897280160130.4564
3113177.7566716336,58996857242046.3,887848359876.036
3170468.1196335163,60082647263165.02,985761854950.0619
3126758.7210646397,59272661655377.77,1045971689455.4517
3152621.5387231507,59748891928136.49,1055785889270.9141
3178555.3750569555,60377235602493.47,1124909241843.5637
3209094.331438651,60815225765660.734,1196380451028.5874
3202371.966889504,60688010240156.445,1212710589147.6372
3200788.3475655885,60660771870820.47,1244874613979.9102
3199142.607123957,60627069915882.57,1260208323861.207
3196934.1673660353,60468977913159.84,1269441103938.9167
3188521.055705679,60338375160887.93,1285202454124.286
3174624.4102988634,60088755143637.76,1324969880240.3665
3185033.1951013384,60359901693884.14,1342136352357.2075
3196937.7945412975,60520648090909.25,1372566839037.1714
3195735.929614295,60596705780745.89,1387211176915.6028
3202750.669023335,60596003394738.04,1406029000710.4563
3242899.538314154,61456957717782.11,1445170272059.3271
3275795.9425957548,62080549061567.68,1534182242720.584
3270202.727933866,61781736205858.44,1587413957654.1204
3297640.5529486826,62494677637953.516,1642270554548.5322
3290016.0216641966,62204069092743.98,1715901474922.9692
3314759.2134492323,62819387423427.62,1809394902208.781
3286693.067416208,62287599332484.9,1811590384012.8347
3289873.046668112,62179011911927.81,1858343262188.466
3298614.494379357,62513857520955.1,1885439726812.366
3278247.4539981727,62219784484198.53,1804592336284.0066
3278521.5368980034,62146277102921.984,1774229555064.1006
3293999.1783770826,62409475690292.62,1781029620288.7847
3290630.886146859,62411333838724.25,1743349577157.6282
3303385.7968663317,62604918652060.93,1723366110270.9597
3313534.9550780044,62797408685692.9,1729614308199.719
3351311.920332115,63094629376663.2,1767363548085.104
3349529.553990904,63391884595180.16,1881345872286.2834
3359928.8961848803,63677036447606.23,1945653619554.1807
3294529.464624011,62437777454257.81,1994083891474.0938
3286634.3386208727,62586762605741.64,2099722187677.1897
3284630.794303345,62250342521421.76,2150157717020.1614
3287264.857713803,62300407946634.88,2147892606913.3906
3250760.7077304306,61418260151557.85,2171834429319.1396
3262665.196822494,61731626993591.09,2214520272431.2466
3272647.5680082645,62163949372942.37,2195176050584.383
3255139.5958872964,61532400015624.56,2167770492370.2185
3232747.2157215183,61730811728785.62,2125917580392.0193
3219917.0289130094,60913709048140.04,2157015214007.5525
3215009.2792432453,60932119358864.72,2089196422080.297
3221144.49184403,60886629907973.23,2086825918738.8657
3313281.3699695547,62794839259655.93,2162993769482.2834
3312245.5282145827,62775290314295.016,2202665898217.3906
3298361.582012032,62512197883083.04,2185655697249.6375
3300386.0267755273,62550648682113.84,2168039543039.3235
3309770.241280694,62792674166858.53,2137867970768.3066
3284730.603503269,62254162242841.83,2130082519960.0386
3240768.3709529843,61420262989690.77,2137096253648.4917
3238853.5874042814,61552890376498.53,2124693719345.714
3257565.565627532,61723607231728.92,2111951727698.7388
3273089.433091439,61933668161964.586,2106305694348.0984
3275031.456107291,62131661347554.06,1980451114414.0657
3275844.729320992,62086367744825.04,3304838103641.5
3253604.512806423,61665016472057.47,9039959953751.729
3250511.988943514,61606505155791.945,13908832336659.734
3257972.6944164406,61747968778524.17,20108040308045.31
3277639.233910064,62074985074535.06,24722934129353.453
3304141.8088413323,62742391534173.75,26625466246501.1
3301059.1823736615,62708234624632.195,26608952046500.625
3305613.364897061,62651247131920.25,26630854496505.61
3283716.020910418,62236371539511.8,26404195815794.234
3300228.261794413,62549493564278.72,26532652968794.293
3300836.445092845,62561185553419,26461790261442.984
3302892.5208101263,62600422160128.73,26463966689768.402
3329638.3305587997,63164340328064.195,26677644670633.832
3351179.632696092,63411770122083.1,1549978572282.594
3331935.7065937747,63167089635484.336,1501697378074.5432
3339274.510838227,63285737904056.12,1498059686644.2676
3320321.427343678,62939937521243.04,1479767476476.3447
3303816.090279559,62687727619982.47,1453710596611.7134
3312966.921027863,62792295346933.16,1455992806140.2634
3296412.7256986797,62731872167649.28,1402236813170.214
3281521.470601737,62196582996289.14,1415051847982.3386
3286230.28940198,62285953565354.58,1435959527562.1558
3290595.2666819636,62358124058190.37,1406394793138.9666
3298122.1319553927,62511699905496.234,1396905111724.1912
3310160.9780213432,62740003359103.766,1392822789563.4836
3319367.255750545,62930358298009.08,1359974743419.821
3329812.2521290528,63078196487632.77,1369790712752.9583
3346807.345774807,63434777312878.76,1386509207438.763
3370234.273532772,63936498401004.44,1439989196971.4595
3370482.500163063,63883680404400.67,1425555247773.654
3297537.068506074,62417230366416.69,1517200862848.4583
3303510.504802543,62614592753565.19,1660724963051.4797
3393719.6163523346,64324476765351.75,1871316359496.3704
3417080.2153452965,64767379406617.34,1977332610644.8035
3408379.695003474,64673430197050.23,1972621211884.0193
3400483.349460549,64453101454010.195,2058722417622.64
3353634.759639211,63575514806542.94,2019939692337.1975
3329054.6976429187,62832043843163.555,2069784515863.7307
3314318.805325868,62820447101760.664,2068147133818.3743
3318228.832547011,63014685328714.1,2100588979634.093
3295610.8931699414,62466099716348.7,2105837745350.8936
3256406.918648757,61445960980371.78,2150770303319.2493
3268425.926880657,61951009898929.67,2235447161623.0117
3237282.966839895,61361300130208.53,2217636224404.107
3262459.1106626643,61887628442398.914,2240399215229.889
3269099.818010361,62001673248247.96,2241465381451.285
3253282.8519079187,61655964259803.36,2249063891289.2036
3286148.2328799623,62417768868713.484,2302439660270.3813
3281599.46535854,62201874494808.53,2277417725937.1577
3268434.8384676888,61952528676187.35,2222468203635.809
3282255.478909547,61959447401042.9,2209076202687.458
3301102.122401156,62451300348128.3,2099919865745.3582
3298071.2610812895,62514548283315.766,2039955796338.2993
3291100.5715681724,62318990508951.14,1777684970825.7556
3278513.9410413066,62144149789589.445,1721950722008.3062
3231604.7651085905,61255068322633.32,1691590624037.2063
3243490.2722785776,61480520285554.06,1776429666951.6545
3216132.8454917506,60962039296259.555,1749541991214.1824
3227681.080623949,61181075749594.47,1769092575777.182
3190309.246574271,60472790315202.29,1751350237809.0625
3210700.787112017,60794872314476.516,1760901777083.6301
3204567.236627355,60773180069162.96,1678502372709.9246
3214710.888181471,60882482080519.44,1610167014875.8455
3216310.9218263067,60894783210753.71,1582482520818.9766
3205976.436426125,60753948595381.69,1567047612937.95
3204188.2256605537,60803080346138.21,1560606789408.8923
3201877.191149595,60701709373630.74,1539002096410.488
3190231.8475931585,60433660729248.414,1554285268864.1477
3191445.724226689,60495567509070.8,1582029755524.9749
3205048.741898908,60733820089844.15,1572438009042.3079
3214579.964959933,60837503360003.18,1540696372780.6575
3199303.8809183524,60618192056310.84,1517523843564.57
3195512.058948316,60504228786737.9,1533738551582.2488
3189033.3015703205,60497359141318.39,1498639403490.2192
3182449.4060188923,60326033573083.21,1477428663013.9927
3177756.030045918,59953777045496.38,1445176120224.952
3177336.153438576,60229444321790.9,1392681683474.9602
3241111.1384464446,61403229226420.305,1460552934347.9736
3234657.4871833543,61261014869389.85,1449671896079.5027
3246427.0799657535,61510025629406.53,1418245372332.158
3232116.414115842,61231728209032.16,1310157069684.0686
3229269.7232961953,61256228405647.62,1231462317727.5422
3175899.380938991,60245996841319.94,1219808993558.0095
3194482.2553093215,60532171824700.61,1205883035040.3293
3196279.381329845,60480248633599.51,1170934559278.1252
3208014.438694689,60879713436835.1,1155290025541.2114
3203363.0816490194,60724510613559.57,1138972036367.3333
3198299.5439814585,60628603685079.055,1135708266022.39
3201369.606066948,60686862179865.89,1122688696114.6306
3198437.4426224907,60625055727152.695,1113298254712.584
3205060.9283433664,60737099695316.71,1109993183562.7576
3211113.815400588,60856076271946.49,1082962719456.6157
3214211.8574961764,60862745782764.805,1056054142617.7091
3215314.501305971,60957807726338.94,1039028941686.4415
3206165.276722461,60778473609508.516,1029898561615.4872
3226952.394764392,61172417027646.34,1038847553274.2327
3220097.8034771504,61042788682129.28,1022413272415.9508
3226326.698535196,61112708559763.97,1012694210918.5955
